product_id,product_position,promotion,product_category,seasonal,quantity,brand,sku,name,description,price,currency,gender,total_revenue,count
162883,Front of Store,1,Clothing,No,786,Zara,311307584-518-2,TECHNICAL PADDED JACKET,Jacket made of technical fabric with padded interior. High collar with foldable interior hood. Long sleeves with interior rib cuffs. Front pockets with hidden zip closure and interior pocket detail. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,139.0,USD,MAN,109254.0,1
135490,Front of Store,1,Clothing,No,1094,Zara,321151893-609-2,MIXED COLLAR WAXED JACKET,Jacket made of waxed finish fabric with lightly padded interior. Contrast fabric lapel collar. Long sleeves. Patch pockets at hip. Interior pocket. Slightly cropped length. Front hidden zip and button closure.,139.0,USD,MAN,152066.0,1
125408,End-cap,1,Clothing,Yes,2220,Zara,311297509-800-2,CONTRASTING PATCHES BOMBER JACKET,Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.,89.9,USD,MAN,199578.0,1
134763,Front of Store,1,Clothing,Yes,2048,Zara,315947178-800-2,PADDED BOMBER JACKET,Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.,89.9,USD,MAN,184115.2,1
143231,Aisle,1,Clothing,No,2578,Zara,311297745-800-2,TECHNICAL PADDED JACKET,Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.,89.9,USD,MAN,231762.2,1
125409,End-cap,1,Clothing,No,2040,Zara,330290360-427-3,POCKET DENIM JACKET,Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.,89.9,USD,MAN,183396.0,1
183074,Aisle,1,Clothing,No,2791,Zara,320449897-427-2,BOXY FIT DENIM JACKET,Boxy fit jacket. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect.Asymmetric hem with side vents. Front button closure.,89.9,USD,MAN,250910.90000000002,1
147947,Aisle,1,Clothing,Yes,1249,Zara,311297724-700-97,FAUX SHEARLING PLAID JACKET,Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.,89.9,USD,MAN,112285.1,1
174171,Front of Store,1,Clothing,Yes,2273,Zara,328332050-700-97,EMBROIDERED FOREST JACKET,Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.,89.9,USD,MAN,204342.7,1
183064,Front of Store,1,Clothing,No,1773,Zara,311282469-505-2,POCKET OVERSHIRT,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.,89.9,USD,MAN,159392.7,1
177131,Aisle,1,Clothing,Yes,1733,Zara,319502128-515-2,BOUCLE TEXTURED VEST,Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.,69.9,USD,MAN,121136.70000000001,1
128179,End-cap,1,Clothing,No,2060,Zara,311287226-472-2,COLOR BLOCK PUFFER JACKET,Jacket made of technical fabric with padded interior. High collar and long sleeves with elastic cuffs. Front pockets with hidden zip closure. Elastic hem. Front zip closure.,89.9,USD,MAN,185194.0,1
152723,Aisle,1,Clothing,Yes,2849,Zara,316683359-818-2,LONGLINE QUILTED JACKET,Parka made of technical fabric with padded interior. High collar with removable hood. Long sleeves with interior elastic cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Adjustable interior waistband with drawstring. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,169.0,USD,MAN,481481.0,1
123824,Aisle,1,Clothing,No,2277,Zara,322901350-800-46,WOOL BLEND SUIT JACKET,Straight fit jacket made of wool blend fabric. Notched lapel collar and long sleeves with buttoned cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Central vent at back hem. Front button closure.,169.0,USD,MAN,384813.0,1
166345,Aisle,1,Clothing,Yes,1135,Zara,322929313-802-97,HOODED KNIT CARDIGAN,Cotton knit jacket. Hooded collar and long sleeves. Rib trim. Front pouch pockets. Rib trim. Front zip closure.,69.9,USD,MAN,79336.5,1
199279,Aisle,1,Clothing,No,1770,Zara,267186163-643-2,HOODED TECHNICAL JACKET,Jacket made of technical fabric with brushed interior. High collar with adjustable hood. Long sleeves with cuffs and adhesive straps. Zip pockets at chest and hip. Front zip closure.,19.99,USD,MAN,35382.299999999996,1
167981,End-cap,1,Clothing,No,730,Zara,329706743-401-46,HOUNDSTOOTH SUIT JACKET,Straight fit blazer. Notched lapel collar and long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,139.0,USD,MAN,101470.0,1
146839,Aisle,1,Clothing,No,1525,Zara,321496813-710-2,BOMBER JACKET,Jacket with padded interior. Rib elastic collar and long sleeves. Flap pockets at hip and interior pocket. Rib trim. Front zip closure.,109.0,USD,MAN,166225.0,1
187180,Front of Store,1,Clothing,Yes,647,Zara,312596416-800-2,HOODED TECHNICAL JACKET,Cropped jacket made of technical fabric. Hooded high collar and long sleeves with adjustable snap button cuffs. Front patch pockets with flaps at hips. Adjustable hem with side elastics. Front zip hidden by a snap button flap.,109.0,USD,MAN,70523.0,1
167640,End-cap,1,Clothing,Yes,1017,Zara,311287132-251-2,HOODED TECHNICAL JACKET,Jacket made of technical fabric. High collar with adjustable drawstring hood. Long sleeves with rib cuffs. Chest welt pocket and hip patch pockets. Interior pocket. Adjustable hem with elastics at sides. Front zip hidden by a snap button flap.,109.0,USD,MAN,110853.0,1
165158,Front of Store,1,Clothing,No,1622,Zara,323675323-700-2,WASHED EFFECT BOMBER JACKET,Jacket made of technical fabric. Lapel collar and long sleeves with pocket detail. Welt pockets at hip and interior pocket. Washed effect. Elasticized trim. Front zip hidden by a snap button flap.,109.0,USD,MAN,176798.0,1
111521,Front of Store,1,Clothing,Yes,2553,Zara,323672371-507-2,WASHED TECHNICAL JACKET,Jacket made of technical fabric. High collar and long sleeves with adjustable cuffs with snap button straps. Flap patch pockets at hip. Adjustable drawstring hem. Washed effect. Front zip hidden by a snap button flap.,99.9,USD,MAN,255044.7,1
120228,End-cap,1,Clothing,No,2347,Zara,327116625-505-2,100% FEATHER FILL PUFFER JACKET,Puffer vest made of technical fabric. Fill is a blend of 60% down and 40% feather. Sleeveless design with high collar. Zip pockets at hip and interior pocket. Adjustable hem with side elastics. Front snap button closure.,89.9,USD,MAN,210995.30000000002,1
133078,Aisle,1,Clothing,Yes,2535,Zara,311302424-409-2,PADDED BOMBER JACKET,Jacket made of technical fabric with lightly padded interior. Rib elastic collar and long sleeves. Zip pockets at hip. Elastic hem. Front zip closure.,69.9,USD,MAN,177196.5,1
137598,Aisle,1,Clothing,Yes,2839,Zara,329158644-605-2,POCKET JACKET,Regular fit jacket with lapel collar and long sleeves. Patch pockets at chest and hip. Front button closure.,139.0,USD,MAN,394621.0,1
138779,Front of Store,1,Clothing,Yes,2801,Zara,329300083-705-48,SLIM FIT SUIT JACKET,Slim fit jacket made of viscose blend fabric. Notched lapel collar. Long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.,139.0,USD,MAN,389339.0,1
198329,Front of Store,1,Clothing,Yes,628,Zara,323212374-510-2,MIXED COLLAR JACKET,Jacket made of technical fabric with lightly padded interior. Rib high collar. Long sleeves with elastic cuffs. Patch pockets at hip. Front zip closure.,109.0,USD,MAN,68452.0,1
110295,End-cap,1,Clothing,No,1448,Zara,322547863-811-2,HOODED DENIM JACKET,Boxy fit jacket. High collar with adjustable hood and long sleeves with buttoned cuffs. Patch pockets with flaps at chest. Front straps with multi-functional ring. Washed effect. Front hidden zip and snap button closure.,129.0,USD,MAN,186792.0,1
196427,Aisle,1,Clothing,No,1401,Zara,320600266-745-2,WAXED EFFECT PLAID JACKET,Cropped jacket made of cotton with waxed finish. Lapel collar and long adjustable cuffed sleeves. Welt pockets at hip and interior pocket. Adjustable front drawcord hem. Front zip closure.,169.0,USD,MAN,236769.0,1
110075,Front of Store,1,Clothing,Yes,2185,Zara,320771732-800-2,WOOL BLEND FELT TEXTURE JACKET,Cropped jacket made with wool blend fabric. Lapel collar and long sleeves. Welt pockets at hip. Front hidden button closure.,159.0,USD,MAN,347415.0,1
132322,Front of Store,1,Clothing,No,2135,Zara,289179723-020-2,PRINTED DENIM OVERSHIRT,Boxy fit overshirt. Lapel collar and short sleeves. Front snap button closure.,12.99,USD,MAN,27733.65,1
199631,Front of Store,1,Clothing,No,1269,Zara,327747299-800-2,STRUCTURED TWILL OVERSHIRT,Regular fit overshirt made of 22% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Side vents at hem. Front button closure.,89.9,USD,MAN,114083.1,1
182306,Front of Store,1,Clothing,No,2805,Zara,317782501-701-2,COTTON OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and side hip pockets. Front button closure.,89.9,USD,MAN,252169.50000000003,1
194915,Aisle,1,Clothing,No,1796,Zara,311282298-099-2,REVERSIBLE PLAID OVERSHIRT,Relaxed fit reversible overshirt. Italian collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,79.9,USD,MAN,143500.40000000002,1
131298,End-cap,1,Clothing,No,2133,Zara,322612356-505-2,PLAID OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect. Front button closure.,69.9,USD,MAN,149096.7,1
168571,Aisle,1,Clothing,No,1778,Zara,311282631-712-2,POCKET OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with adjustable button cuffs. Welt pockets at hip. Front zip hidden by a snap button flap.,89.9,USD,MAN,159842.2,1
154224,End-cap,1,Clothing,No,2474,Zara,329282612-401-2,100% LINEN OVERSHIRT,Relaxed fit overshirt made of linen fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,89.9,USD,MAN,222412.6,1
171061,Aisle,1,Clothing,Yes,2032,Zara,320026789-714-2,PLAID OVERSHIRT,Relaxed fit overshirt made of viscose blend fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,59.9,USD,MAN,121716.8,1
119049,Aisle,1,Clothing,Yes,1659,Zara,323216360-406-2,POCKET DENIM OVERSHIRT,Boxy fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Washed effect. Front button closure.,89.9,USD,MAN,149144.1,1
158781,End-cap,1,Clothing,Yes,2443,Zara,318209963-800-2,FAUX SUEDE OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves. Chest patch pocket. Front snap button closure.,69.9,USD,MAN,170765.7,1
151438,Aisle,1,Clothing,Yes,1137,Zara,316727555-700-2,PLAID OVERSHIRT,Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Front zip closure.,69.9,USD,MAN,79476.3,1
152871,End-cap,1,Clothing,Yes,1847,Zara,312571093-710-2,TEXTURED POCKET OVERSHIRT,Overshirt made of diagonal textured cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.,69.9,USD,MAN,129105.30000000002,1
126806,End-cap,1,Clothing,Yes,2404,Zara,330290387-401-2,POCKET OVERSHIRT,Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.,109.0,USD,MAN,262036.0,1
134104,End-cap,1,Clothing,Yes,1466,Zara,313027279-800-2,OVERSHIRT,Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,59.9,USD,MAN,87813.4,1
120266,Front of Store,1,Clothing,No,2328,Zara,320671529-802-2,PLAID OVERSHIRT,Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.,59.9,USD,MAN,139447.19999999998,1
173550,End-cap,1,Clothing,Yes,1431,Zara,323646471-802-2,POCKET OVERSHIRT,Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,59.9,USD,MAN,85716.9,1
175927,End-cap,1,Clothing,Yes,1506,Zara,312978838-611-2,ZIPPERED WOOL BLEND OVERSHIRT,Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.,109.0,USD,MAN,164154.0,1
154278,End-cap,1,Clothing,Yes,2749,Zara,336446858-822-2,GEOMETRIC JACQUARD OVERSHIRT,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front button closure.,89.9,USD,MAN,247135.1,1
183537,Front of Store,1,Clothing,Yes,2434,Zara,281883711-071-2,PAINT PRINT OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with snap button cuffs. Chest patch pockets. Side vents at hem. Front snap button closure.,19.99,USD,MAN,48655.659999999996,1
150424,Front of Store,1,Clothing,Yes,2067,Zara,313008692-514-2,PADDED CORDUROY OVERSHIRT,Overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and in-seam pockets at side hip. Front snap button closure.,79.9,USD,MAN,165153.30000000002,1
183825,Aisle,1,Clothing,Yes,2989,Zara,281593208-015-2,PLAID TIE DYE OVERSHIRT,Regular fit overshirt made of cotton. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.,19.99,USD,MAN,59750.10999999999,1
144012,Front of Store,1,Clothing,No,743,Zara,314937772-710-2,OVERSHIRT WITH CONTRASTING TOPSTITCHING,Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Contrasting topstitching all over the garment. Front button closure.,59.9,USD,MAN,44505.7,1
147051,Front of Store,1,Clothing,No,2325,Zara,320278659-251-2,QUILTED STRUCTURED OVERSHIRT,Regular fit overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at chest and welt pockets at hip. Front button closure.,109.0,USD,MAN,253425.0,1
185800,End-cap,1,Clothing,Yes,1841,Zara,321993245-500-2,TECHNICAL OVERSHIRT,Regular fit overshirt with lightly padded interior. Lapel collar and long sleeves with buttoned cuffs. Flap pockets at hip. Front button closure.,109.0,USD,MAN,200669.0,1
197524,Aisle,1,Clothing,Yes,2231,Zara,330590505-500-2,PLAID OVERSHIRT,Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.,49.9,USD,MAN,111326.9,1
148823,Aisle,1,Clothing,Yes,2211,Zara,320680326-107-39,SUEDE FISHERMAN SANDALS,Fisherman sandals. Made of leather with a suede finish. Crossed straps at front. Buckled ankle strap closure. Slightly chunky soles.,89.9,USD,MAN,198768.90000000002,1
114550,End-cap,1,Clothing,No,2114,Zara,311292244-800-39,ZIPPER MULTIPIECE SNEAKERS,Running shoes. Upper in a combination of pieces and finishes. Front zip closure. Back pull tab for ease. Chunky soles with irregular design.,69.9,USD,MAN,147768.6,1
125398,Aisle,1,Clothing,Yes,1350,Zara,311307610-400-39,SUEDE LACELESS SNEAKERS,Slip on sneakers. Made of leather with a suede finish. Upper in a combination of pieces. Chunky sole.,69.9,USD,MAN,94365.00000000001,1
123985,End-cap,1,Clothing,No,2240,Zara,311302877-203-39,MULTICOLOR SNEAKERS,Sneakers. Combination of colors and pieces at upper. Lacing with six pairs of eyelets. Chunky rubber sole with irregular design.,69.9,USD,MAN,156576.0,1
186638,End-cap,1,Clothing,No,1296,Zara,311302598-500-39,RETRO RUNNING SNEAKERS,Running shoes. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky lug soles. Retro-inspired design.,59.9,USD,MAN,77630.4,1
167281,End-cap,1,Clothing,Yes,892,Zara,311297328-800-39,SUEDE HIGH-TOPS,High top sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky tonal sole.,59.9,USD,MAN,53430.799999999996,1
118578,End-cap,1,Clothing,Yes,1678,Zara,311302865-804-39,SUEDE STRAP SANDALS,Sandals. Made of leather with a suede finish. Two crossed wide straps at instep. Thick lightweight soles.,49.9,USD,MAN,83732.2,1
174041,End-cap,1,Clothing,No,2016,Zara,311307489-203-39,MULTIPIECE SNEAKERS,Sneakers. Upper in a combination of pieces and colors. Lacing with seven pairs of eyelets. Chunky sole with a combination of colors. Retro-inspired design.,49.9,USD,MAN,100598.4,1
127644,Front of Store,1,Clothing,Yes,1498,Zara,311287075-120-39,TOPSTITCH SNEAKERS,Sneakers. Pieces and topstitching at upper. Lacing with six pairs of eyelets. Contrasting slightly chunky soles.,45.9,USD,MAN,68758.2,1
132007,Aisle,1,Clothing,Yes,2491,Zara,276378605-515-39,RETRO SNEAKERS,Sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Quilted back piece. Chunky sole. Retro style.,9.99,USD,MAN,24885.09,1
147998,Aisle,1,Clothing,No,2556,Zara,277776476-700-39,RETRO HIGH TOP SNEAKERS,High-top sneakers. Upper in a combination of pieces. Laces with ten pairs of eyelets. Chunky sole.,9.99,USD,MAN,25534.440000000002,1
176666,Aisle,1,Clothing,No,2852,Zara,313381662-202-39,MULTI-PIECED RETRO SNEAKERS,Sneakers. Upper in a combination of pieces and colors. Lacing with six pairs of eyelets. Textured chunky soles. Retro style.,45.9,USD,MAN,130906.8,1
193686,Aisle,1,Clothing,No,1899,Zara,311292343-700-39,TASSEL LEATHER LOAFERS,Loafers. Made of leather. Smooth upper with ruching at toe. Decorative fringed tassels at instep. Rounded shape. Welt around upper. Chunky lug soles.,99.9,USD,MAN,189710.1,1
163610,Front of Store,1,Clothing,No,2466,Zara,311309627-805-39,MOC-TOE SUEDE BOOTS,Suede leather boots. Ridged seam detail at upper. Lacing with two pairs of eyelets. Welt around upper. Slightly chunky sole.,89.9,USD,MAN,221693.40000000002,1
170364,Aisle,1,Clothing,No,818,Zara,315851805-800-39,STRAP SANDALS,Sandals with two straps. The thin straps hug the instep. Slightly chunky sole.,45.9,USD,MAN,37546.2,1
167599,Aisle,1,Clothing,No,1500,Zara,311292644-400-39,SUEDE RETRO SNEAKERS,Sneakers. Made of leather. Combination of finishes and materials at upper. Lacing with seven pairs of eyelets. Chunky sole in a combination of colors. Retro-inspired design.,59.9,USD,MAN,89850.0,1
166421,End-cap,1,Clothing,No,2878,Zara,311302552-800-39,HIKING BOOTS,Lace-up boots. Upper in a combination of pieces and finishes. Laces with metal appliqués and seven pairs of eyelets. Welt detail around upper. Rounded shape. Chunky lug soles.,79.9,USD,MAN,229952.2,1
129247,Front of Store,1,Clothing,No,2386,Zara,311302532-102-39,SUEDE SNEAKERS,Sneakers. Made of leather with a suede finish. Laces with five pairs of eyelets. Chunky soles.,69.9,USD,MAN,166781.40000000002,1
127314,End-cap,1,Clothing,Yes,2076,Zara,311287147-723-39,FAUX SHEARLING LINED SUEDE BOOTS,Ankle boots. Made of leather with a suede finish. Faux shearling interior and side detail. Rounded shape. Welt around upper. Back pull tab. Chunky lug soles.,99.9,USD,MAN,207392.40000000002,1
111979,Front of Store,1,Clothing,No,2734,Zara,311307332-202-39,CHUNKY SNEAKERS,Sneakers. Upper in a combination of pieces and textures. Shoelaces with six pairs of eyelets at different heights. Chunky irregular design soles. Retro-inspired design.,59.9,USD,MAN,163766.6,1
120354,Aisle,1,Clothing,No,2836,Zara,311282293-131-39,DOUBLE STRAP SUEDE SANDALS,Sandals. Made of leather with a suede finish. Two wide straps at instep with buckles. Insole with anatomical shaped footbed. Welt around upper. Chunky lug soles.,59.9,USD,MAN,169876.4,1
144848,Front of Store,1,Clothing,No,2193,Zara,311287149-800-39,CHUNKY SOLE CANVAS LACE-UP BOOTS,High shaft boots. Lacing with eight pairs of eyelets. Back pull tab for ease. Rounded shape. Chunky lug soles.,89.9,USD,MAN,197150.7,1
111957,Aisle,1,Clothing,No,2164,Zara,311307624-500-39,SUEDE PENNY LOAFERS,Loafers. Made of leather with a suede finish. Ornamental saddle detail at instep. Rounded shape. Contrasting colored sole.,89.9,USD,MAN,194543.6,1
